0.12,1.5,0.25,0.2,0.11,78.09414101,68.37438107,79.69276285,25.87519152,25.81043429,25.45911614,1.009000269,1.020396784,1.006507676
0.12,1.5,0.25,0.2,0.12,76.54927635,66.84056878,79.69276285,25.72055685,25.65361486,25.34937717,1.002970307,1.014197041,1.002169225
0.12,1.5,0.25,0.5,0.1,60.38936713,37.36433959,60.38936713,23.95444885,23.27844036,23.92277059,0.934101118,0.920296241,0.94576937
0.12,1.5,0.25,0.5,0,99.32467604,99.32467604,60.38936713,27.81090916,27.81090916,26.66624478,1.084483367,1.099484105,1.05423063
0.12,1.5,0.25,0.5,0.01,72.99363166,59.94092572,60.38936713,27.09888576,26.65159153,26.39189736,1.056718092,1.053651324,1.043384504
0.12,1.5,0.25,0.5,0.02,72.73177125,54.69956398,60.38936713,26.72892594,26.10871486,26.11754994,1.042291549,1.032189089,1.032538378
0.12,1.5,0.25,0.5,0.03,72.47150382,51.00399959,60.38936713,26.36150952,25.64425084,25.84320252,1.027964186,1.013826841,1.021692252
0.12,1.5,0.25,0.5,0.04,72.21281575,48.09411216,60.38936713,25.99661367,25.22835523,25.56885511,1.013735112,0.99738471,1.010846126
0.12,1.5,0.25,0.5,0.05,71.95569353,45.67624474,60.38936713,25.63421582,24.84769628,25.29450769,0.999603448,0.982335635,1
0.12,1.5,0.25,0.5,0.06,71.7001238,43.60107827,60.38936713,25.27429364,24.49465383,25.02016027,0.985568322,0.968378358,0.989153874
0.12,1.5,0.25,0.5,0.07,68.90818405,41.78079128,60.38936713,24.92179266,24.1642763,24.74581285,0.971822584,0.955317122,0.978307748
0.12,1.5,0.25,0.5,0.08,65.85264969,40.15873337,60.38936713,24.58498874,23.85307795,24.47146543,0.958688952,0.943014121,0.967461622
0.12,1.5,0.25,0.5,0.09,63.02050495,38.69594753,60.38936713,24.26289404,23.55846756,24.19711801,0.946128905,0.931366914,0.956615496
0.12,1.5,0.25,0.5,0.1,60.38936713,37.36433959,60.38936713,23.95444885,23.27844036,23.92277059,0.934101118,0.920296241,0.94576937
0.12,1.5,0.25,0.5,0.11,57.93966864,36.14289808,60.38936713,23.65869811,23.01139779,23.64842318,0.92256835,0.909738907,0.934923244
0.12,1.5,0.25,0.5,0.12,55.65423566,35.01544571,60.38936713,23.3747785,22.75603461,23.37407576,0.911496936,0.899643309,0.924077118
0.12,1.5,0.5,0.25,0.1,75.79621315,69.84537697,75.79621315,25.64438516,25.61956022,25.29450769,1,1.012850715,1
0.12,1.5,0.5,0.25,0,99.32467604,99.32467604,75.79621315,27.81090916,27.81090916,26.66624478,1.084483367,1.099484105,1.05423063
0.12,1.5,0.5,0.25,0.01,96.44162763,94.67215347,75.79621315,27.56623136,27.56482475,26.52907107,1.074942183,1.089755337,1.048807567
0.12,1.5,0.5,0.25,0.02,93.69800472,90.67301226,75.79621315,27.32858487,27.32423232,26.39189736,1.065675184,1.080243689,1.043384504
0.12,1.5,0.5,0.25,0.03,91.08447838,87.1514435,75.79621315,27.09763295,27.08986331,26.25472365,1.056669239,1.070978081,1.037961441
0.12,1.5,0.5,0.25,0.04,88.59250641,83.99832201,75.79621315,26.87306119,26.86189099,26.11754994,1.047912088,1.061965361,1.032538378
0.12,1.5,0.5,0.25,0.05,86.2142601,81.14034082,75.79621315,26.65457565,26.64024647,25.98037623,1.039392268,1.053202806,1.027115315
0.12,1.5,0.5,0.25,0.06,83.94254309,78.52543163,75.79621315,26.44190113,26.42475153,25.84320252,1.031099048,1.04468337,1.021692252
0.12,1.5,0.5,0.25,0.07,81.77074337,76.11502504,75.79621315,26.23477968,26.21517996,25.70602881,1.02302237,1.03639811,1.016269189
0.12,1.5,0.5,0.25,0.08,79.69276416,73.87958527,75.79621315,26.03296925,26.01128764,25.56885511,1.015152794,1.028337375,1.010846126
0.12,1.5,0.5,0.25,0.09,77.70298362,71.79591465,75.79621315,25.83624238,25.8128281,25.4316814,1.007481451,1.020491421,1.005423063
0.12,1.5,0.5,0.25,0.1,75.79621315,69.84537697,75.79621315,25.64438516,25.61956022,25.29450769,1,1.012850715,1
0.12,1.5,0.5,0.25,0.11,73.96764016,68.01274872,75.79621315,25.45719616,25.43125234,25.15733398,0.992700585,1.0054061,0.994576937
0.12,1.5,0.5,0.25,0.12,72.21281624,66.2854023,75.79621315,25.27448551,25.2476841,25.02016027,0.985575804,0.998148863,0.989153874
0.12,1.5,0.5,0.125,0.1,86.21426016,84.32748419,86.21426016,26.65457565,26.65263665,25.98037623,1.039392268,1.053692642,1.027115315
0.12,1.5,0.5,0.125,0,99.32467604,99.32467604,86.21426016,27.81090916,27.81090916,26.66624478,1.084483367,1.099484105,1.05423063
0.12,1.5,0.5,0.125,0.01,97.86510563,97.54579926,86.21426016,27.68766938,27.68762508,26.59765792,1.079677645,1.094610159,1.051519099
0.12,1.5,0.5,0.125,0.02,96.44162774,95.84182024,86.21426016,27.56623136,27.56607086,26.52907107,1.074942183,1.089804601,1.048807567
0.12,1.5,0.5,0.125,0.03,95.05298852,94.20690167,86.21426016,27.4465508,27.44622294,26.46048422,1.070275252,1.0850665,1.046096036
0.12,1.5,0.5,0.125,0.04,93.69800517,92.63589096,86.21426016,27.32858487,27.32805473,26.39189736,1.065675184,1.080394806,1.043384504
0.12,1.5,0.5,0.125,0.05,92.37553406,91.12422849,86.21426016,27.21229224,27.21153746,26.32331051,1.061140365,1.07578838,1.040672973
0.12,1.5,0.5,0.125,0.06,91.08447838,89.66784477,86.21426016,27.09763295,27.09664097,26.25472365,1.056669239,1.071246031,1.037961441
0.12,1.5,0.5,0.125,0.07,89.82380676,88.26310346,86.21426016,26.98456838,26.98333422,26.1861368,1.052260298,1.066766531,1.03524991
0.12,1.5,0.5,0.125,0.08,88.59250641,86.90672255,86.21426016,26.87306119,26.8715857,26.11754994,1.047912088,1.062348634,1.032538378
0.12,1.5,0.5,0.125,0.09,87.38963413,85.59574318,86.21426016,26.76307526,26.7613637,26.04896309,1.043623198,1.057991087,1.029826847
0.12,1.5,0.5,0.125,0.1,86.21426016,84.32748419,86.21426016,26.65457565,26.65263665,25.98037623,1.039392268,1.053692642,1.027115315
0.12,1.5,0.5,0.125,0.11,85.06551176,83.09948683,86.21426016,26.54752852,26.54537313,25.91178938,1.035217977,1.049452057,1.024403784
0.12,1.5,0.5,0.125,0.12,83.94254303,81.90952873,86.21426016,26.44190113,26.43954218,25.84320252,1.031099048,1.045268107,1.021692252
0.12,1.5,0.5,0.2,0.1,79.69276428,75.46985257,79.69276428,26.03296925,26.02166294,25.56885511,1.015152794,1.028747555,1.010846126
0.12,1.5,0.5,0.2,0,99.32467604,99.32467604,79.69276428,27.81090916,27.81090916,26.66624478,1.084483367,1.099484105,1.05423063
0.12,1.5,0.5,0.2,0.01,97.00676721,96.02005863,79.69276428,27.61459323,27.61416219,26.55650581,1.076828048,1.091705857,1.04989218
0.12,1.5,0.5,0.2,0.02,94.77933598,93.01477075,79.69276428,27.42282178,27.42138077,26.44676684,1.069349942,1.084084383,1.045553729
0.12,1.5,0.5,0.2,0.03,92.63747883,90.25642776,79.69276428,27.23541884,27.23267992,26.33702788,1.062042184,1.076624232,1.041215279
0.12,1.5,0.5,0.2,0.04,90.57662106,87.70619011,79.69276428,27.05221787,27.04806781,26.22728891,1.054898283,1.069325726,1.036876829
0.12,1.5,0.5,0.2,0.05,88.59250641,85.33430481,79.69276428,26.87306119,26.86749247,26.11754994,1.047912088,1.062186811,1.032538378
0.12,1.5,0.5,0.2,0.06,86.6811657,83.11736679,79.69276428,26.69779933,26.6908678,26.00781097,1.04107777,1.055204083,1.028199928
0.12,1.5,0.5,0.2,0.07,84.83888316,81.03658295,79.69276428,26.52629049,26.51808889,25.89807201,1.034389802,1.048373394,1.023861477
0.12,1.5,0.5,0.2,0.08,83.06218433,79.07657528,79.69276428,26.35840008,26.34904106,25.78833304,1.027842934,1.041690211,1.019523027
0.12,1.5,0.5,0.2,0.09,81.347826,77.22457886,79.69276428,26.1940002,26.18360556,25.67859407,1.021432178,1.035149839,1.015184576
0.12,1.5,0.5,0.2,0.1,79.69276428,75.46985257,79.69276428,26.03296925,26.02166294,25.56885511,1.015152794,1.028747555,1.010846126
0.12,1.5,0.5,0.2,0.11,78.09413934,73.8032608,79.69276428,25.87519152,25.86309521,25.45911614,1.009000269,1.022478695,1.006507676
0.12,1.5,0.5,0.2,0.12,76.54927826,72.216959,79.69276428,25.72055685,25.70778726,25.34937717,1.002970307,1.016338707,1.002169225
0.12,1.5,0.5,0.5,0.1,60.38936713,47.37497902,60.38936713,23.95444885,23.76365513,23.92277059,0.934101118,0.939478855,0.94576937
0.12,1.5,0.5,0.5,0,99.32467604,99.32467604,60.38936713,27.81090916,27.81090916,26.66624478,1.084483367,1.099484105,1.05423063
0.12,1.5,0.5,0.5,0.01,93.69800186,80.2104454,60.38936713,27.32858487,27.23596175,26.39189736,1.065675184,1.076753977,1.043384504
0.12,1.5,0.5,0.5,0.02,88.59250653,72.66137695,60.38936713,26.87306119,26.72756728,26.11754994,1.047912088,1.056654971,1.032538378
0.12,1.5,0.5,0.5,0.03,83.94254303,67.31605935,60.38936713,26.44190113,26.26609166,25.84320252,1.031099048,1.038410867,1.021692252
0.12,1.5,0.5,0.5,0.04,79.69276446,63.08585167,60.38936713,26.03296925,25.84003642,25.56885511,1.015152794,1.021567082,1.010846126
0.12,1.5,0.5,0.5,0.05,75.79621315,59.55708122,60.38936713,25.64438516,25.442688,25.29450769,1,1.005858201,1
0.12,1.5,0.5,0.5,0.06,72.2128163,56.52028081,60.38936713,25.27448551,25.0695453,25.02016027,0.985575804,0.991106275,0.989153874
0.12,1.5,0.5,0.5,0.07,68.90818453,53.85212523,60.38936713,24.92179266,24.71733642,24.74581285,0.971822584,0.977181952,0.978307748
0.12,1.5,0.5,0.5,0.08,65.85264754,51.47278261,60.38936713,24.58498874,24.38355392,24.47146543,0.958688952,0.963986104,0.967461622
0.12,1.5,0.5,0.5,0.09,63.02050304,49.327075,60.38936713,24.26289404,24.06620359,24.19711801,0.946128905,0.951439889,0.956615496
0.12,1.5,0.5,0.5,0.1,60.38936713,47.37497902,60.38936713,23.95444885,23.76365513,23.92277059,0.934101118,0.939478855,0.94576937
0.12,1.5,0.5,0.5,0.11,57.93966818,45.58637619,60.38936713,23.65869811,23.47454741,23.64842318,0.92256835,0.928049191,0.934923244
0.12,1.5,0.5,0.5,0.12,55.65423584,43.9379406,60.38936713,23.3747785,23.19772518,23.37407576,0.911496936,0.917105225,0.924077118
0.12,0.5,0,0.25,0.1,75.7962122,67.06747055,75.7962122,25.64438516,25.58975877,25.29450769,1,1.011672537,1
0.12,0.5,0,0.25,0,99.32467604,99.32467604,75.7962122,27.81090916,27.81090916,26.66624478,1.084483367,1.099484105,1.05423063
0.12,0.5,0,0.25,0.01,96.44162774,92.60477829,75.7962122,27.56623136,27.55953505,26.52907107,1.074942183,1.089546212,1.048807567
0.12,0.5,0,0.25,0.02,93.69800186,87.90972853,75.7962122,27.32858487,27.31236935,26.39189736,1.065675184,1.079774696,1.043384504
0.12,0.5,0,0.25,0.03,91.08447838,84.10612869,75.7962122,27.09763295,27.07268205,26.25472365,1.056669239,1.070298832,1.037961441
0.12,0.5,0,0.25,0.04,88.59250641,80.85171509,75.7962122,26.87306119,26.84066727,26.11754994,1.047912088,1.061126297,1.032538378
0.12,0.5,0,0.25,0.05,86.21426034,77.98377037,75.7962122,26.65457565,26.61602958,25.98037623,1.039392268,1.052245408,1.027115315
0.12,0.5,0,0.25,0.06,83.94254303,75.4085722,75.7962122,26.44190113,26.39836998,25.84320252,1.031099048,1.043640394,1.021692252
0.12,0.5,0,0.25,0.07,81.77074325,73.06580925,75.7962122,26.23477968,26.18728267,25.70602881,1.02302237,1.03529521,1.016269189
0.12,0.5,0,0.25,0.08,79.69276452,70.91375732,75.7962122,26.03296925,25.98238355,25.56885511,1.015152794,1.027194672,1.010846126
0.12,0.5,0,0.25,0.09,77.70298362,68.92198944,75.7962122,25.83624238,25.78331738,25.4316814,1.007481451,1.019324736,1.005423063
0.12,0.5,0,0.25,0.1,75.7962122,67.06747055,75.7962122,25.64438516,25.58975877,25.29450769,1,1.011672537,1
0.12,0.5,0,0.25,0.11,73.96763992,65.33220676,75.7962122,25.45719616,25.40140996,25.15733398,0.992700585,1.004226303,0.994576937
0.12,0.5,0,0.25,0.12,72.21281624,63.70180726,75.7962122,25.27448551,25.21799839,25.02016027,0.985575804,0.99697526,0.989153874
0.12,0.5,0,0.125,0.1,86.2142601,83.56491756,86.2142601,26.65457565,26.65073295,25.98037623,1.039392268,1.053617381,1.027115315
0.12,0.5,0,0.125,0,99.32467604,99.32467604,86.2142601,27.81090916,27.81090916,26.66624478,1.084483367,1.099484105,1.05423063
0.12,0.5,0,0.125,0.01,97.86510563,97.39254665,86.2142601,27.68766938,27.68757228,26.59765792,1.079677645,1.094608071,1.051519099
0.12,0.5,0,0.125,0.02,96.44162749,95.56127548,86.2142601,27.56623136,27.56588502,26.52907107,1.074942183,1.089797254,1.048807567
0.12,0.5,0,0.125,0.03,95.05298823,93.82039642,86.2142601,27.4465508,27.44585338,26.46048422,1.070275252,1.08505189,1.046096036
0.12,0.5,0,0.125,0.04,93.69800472,92.16112125,86.2142601,27.32858487,27.32747162,26.39189736,1.065675184,1.080371753,1.043384504
0.12,0.5,0,0.125,0.05,92.3755331,90.57597947,86.2142601,27.21229224,27.21072584,26.32331051,1.061140365,1.075756293,1.040672973
0.12,0.5,0,0.125,0.06,91.08448136,89.05855942,86.2142601,27.09763295,27.09559637,26.25472365,1.056669239,1.071204733,1.037961441
0.12,0.5,0,0.125,0.07,89.82380676,87.60330772,86.2142601,26.98456838,26.98205957,26.1861368,1.052260298,1.066716138,1.03524991
0.12,0.5,0,0.125,0.08,88.59250653,86.20537949,86.2142601,26.87306119,26.87008905,26.11754994,1.047912088,1.062289465,1.032538378
0.12,0.5,0,0.125,0.09,87.38963414,84.86051083,86.2142601,26.76307526,26.75965664,26.04896309,1.043623198,1.0579236,1.029826847
0.12,0.5,0,0.125,0.1,86.2142601,83.56491756,86.2142601,26.65457565,26.65073295,25.98037623,1.039392268,1.053617381,1.027115315
0.12,0.5,0,0.125,0.11,85.0655117,82.31524467,86.2142601,26.54752852,26.54328802,25.91178938,1.035217977,1.049369623,1.024403784
0.12,0.5,0,0.125,0.12,83.94254303,81.10848904,86.2142601,26.44190113,26.4372916,25.84320252,1.031099048,1.045179132,1.021692252
0.12,0.5,0,0.2,0.1,79.69276452,73.58513737,79.69276452,26.03296925,26.00898228,25.56885511,1.015152794,1.028246234,1.010846126
0.12,0.5,0,0.2,0,99.32467604,99.32467604,79.69276452,27.81090916,27.81090916,26.66624478,1.084483367,1.099484105,1.05423063
0.12,0.5,0,0.2,0.01,97.00676721,95.28594974,79.69276452,27.61459323,27.61327651,26.55650581,1.076828048,1.091670842,1.04989218
0.12,0.5,0,0.2,0.02,94.77933882,91.83182538,79.69276452,27.42282178,27.41877196,26.44676684,1.069349942,1.083981246,1.045553729
0.12,0.5,0,0.2,0.03,92.63747883,88.78802466,79.69276452,27.23541884,27.22819368,26.33702788,1.062042184,1.076446872,1.041215279
0.12,0.5,0,0.2,0.04,90.57662439,86.05395889,79.69276452,27.05221787,27.04180463,26.22728891,1.054898283,1.069078116,1.036876829
0.12,0.5,0,0.2,0.05,88.59250641,83.56500246,79.69276452,26.87306119,26.8596457,26.11754994,1.047912088,1.061876595,1.032538378
0.12,0.5,0,0.2,0.06,86.6811657,81.27656937,79.69276452,26.69779933,26.6816566,26.00781097,1.04107777,1.054839925,1.028199928
0.12,0.5,0,0.2,0.07,84.8388834,79.15626335,79.69276452,26.52629049,26.50772917,25.89807201,1.034389802,1.04796383,1.023861477
0.12,0.5,0,0.2,0.08,83.06218433,77.17963409,79.69276452,26.35840008,26.33773352,25.78833304,1.027842934,1.041243176,1.019523027
0.12,0.5,0,0.2,0.09,81.34782588,75.32765174,79.69276452,26.1940002,26.17153121,25.67859407,1.021432178,1.034672488,1.015184576
0.12,0.5,0,0.2,0.1,79.69276452,73.58513737,79.69276452,26.03296925,26.00898228,25.56885511,1.015152794,1.028246234,1.010846126
0.12,0.5,0,0.2,0.11,78.09414101,71.93974519,79.69276452,25.87519152,25.84994915,25.45911614,1.009000269,1.021958975,1.006507676
0.12,0.5,0,0.2,0.12,76.54927814,70.38126385,79.69276452,25.72055685,25.69429859,25.34937717,1.002970307,1.015805443,1.002169225
0.12,0.5,0,0.5,0.1,53.107362,41.41082001,53.107362,23.8983129,23.51880953,23.92277059,0.931912103,0.929799062,0.94576937
0.12,0.5,0,0.5,0,99.32467604,99.32467604,53.107362,27.81090916,27.81090916,26.66624478,1.084483367,1.099484105,1.05423063
0.12,0.5,0,0.5,0.01,53.107362,52.84343527,53.107362,26.28814419,26.27195903,26.39189736,1.025103313,1.038642829,1.043384504
0.12,0.5,0,0.5,0.02,53.107362,52.09651375,53.107362,26.02260738,25.96473363,26.11754994,1.014748734,1.026496896,1.032538378
0.12,0.5,0,0.5,0.03,53.107362,50.99451542,53.107362,25.75707057,25.64371641,25.84320252,1.004394155,1.013805713,1.021692252
0.12,0.5,0,0.5,0.04,53.107362,49.68119323,53.107362,25.49153376,25.31899045,25.56885511,0.994039576,1.000967908,1.010846126
0.12,0.5,0,0.5,0.05,53.107362,48.26833963,53.107362,25.22599695,24.99731324,25.29450769,0.983684997,0.988250633,1
0.12,0.5,0,0.5,0.06,53.107362,46.82855129,53.107362,24.96046014,24.68257597,25.02016027,0.973330418,0.975807724,0.989153874
0.12,0.5,0,0.5,0.07,53.107362,45.40461586,53.107362,24.69492333,24.37677369,24.74581285,0.96297584,0.963718052,0.978307748
0.12,0.5,0,0.5,0.08,53.107362,44.02011299,53.107362,24.42938652,24.08077757,24.47146543,0.952621261,0.95201606,0.967461622
0.12,0.5,0,0.5,0.09,53.107362,42.68708229,53.107362,24.16384971,23.79482579,24.19711801,0.942266682,0.940711165,0.956615496
0.12,0.5,0,0.5,0.1,53.107362,41.41082001,53.107362,23.8983129,23.51880953,23.92277059,0.931912103,0.929799062,0.94576937
0.12,0.5,0,0.5,0.11,53.107362,40.19275093,53.107362,23.63277609,23.25243606,23.64842318,0.921557524,0.91926818,0.934923244
0.12,0.5,0,0.5,0.12,53.107362,39.0321188,53.107362,23.36723928,22.99532117,23.37407576,0.911202945,0.90910333,0.924077118
0.12,0.5,0.25,0.25,0.1,75.7962122,71.1300683,75.7962122,25.64438516,25.62927623,25.29450769,1,1.013234831,1
0.12,0.5,0.25,0.25,0,99.32467604,99.32467604,75.7962122,27.81090916,27.81090916,26.66624478,1.084483367,1.099484105,1.05423063
0.12,0.5,0.25,0.25,0.01,96.44162798,95.0641346,75.7962122,27.56623136,27.56538091,26.52907107,1.074942183,1.089777324,1.048807567
0.12,0.5,0.25,0.25,0.02,93.69800186,91.33949089,75.7962122,27.32858487,27.32594986,26.39189736,1.065675184,1.080311591,1.043384504
0.12,0.5,0.25,0.25,0.03,91.08448124,88.01393509,75.7962122,27.09763295,27.09292347,26.25472365,1.056669239,1.071099062,1.037961441
0.12,0.5,0.25,0.25,0.04,88.59250641,85.00184631,75.7962122,26.87306119,26.86628321,26.11754994,1.047912088,1.062139004,1.032538378
0.12,0.5,0.25,0.25,0.05,86.2142601,82.24508286,75.7962122,26.65457565,26.64587311,25.98037623,1.039392268,1.053425251,1.027115315
0.12,0.5,0.25,0.25,0.06,83.94254309,79.70180607,75.7962122,26.44190113,26.43147823,25.84320252,1.031099048,1.044949305,1.021692252
0.12,0.5,0.25,0.25,0.07,81.77074432,77.34064579,75.7962122,26.23477968,26.22286111,25.70602881,1.02302237,1.036701779,1.016269189
0.12,0.5,0.25,0.25,0.08,79.69276261,75.13726807,75.7962122,26.03296925,26.01977933,25.56885511,1.015152794,1.028673088,1.010846126
0.12,0.5,0.25,0.25,0.09,77.70298374,73.07231522,75.7962122,25.83624238,25.82199439,25.4316814,1.007481451,1.020853804,1.005423063
0.12,0.5,0.25,0.25,0.1,75.7962122,71.1300683,75.7962122,25.64438516,25.62927623,25.29450769,1,1.013234831,1
0.12,0.5,0.25,0.25,0.11,73.96763992,69.29752731,75.7962122,25.45719616,25.44140515,25.15733398,0.992700585,1.005807484,0.994576937
0.12,0.5,0.25,0.25,0.12,72.21281624,67.56378555,75.7962122,25.27448551,25.25817271,25.02016027,0.985575804,0.998563523,0.989153874
0.12,0.5,0.25,0.125,0.1,86.2142601,84.7986021,86.2142601,26.65457565,26.6534875,25.98037623,1.039392268,1.05372628,1.027115315
0.12,0.5,0.25,0.125,0,99.32467604,99.32467604,86.2142601,27.81090916,27.81090916,26.66624478,1.084483367,1.099484105,1.05423063
0.12,0.5,0.25,0.125,0.01,97.86510277,97.62936395,86.2142601,27.68766938,27.68764525,26.59765792,1.079677645,1.094610956,1.051519099
0.12,0.5,0.25,0.125,0.02,96.4416275,95.99770355,86.2142601,27.56623136,27.56614353,26.52907107,1.074942183,1.089807474,1.048807567
0.12,0.5,0.25,0.125,0.03,95.05298829,94.42537689,86.2142601,27.4465508,27.44637064,26.46048422,1.070275252,1.085072339,1.046096036
0.12,0.5,0.25,0.125,0.04,93.69800186,92.90851593,86.2142601,27.32858487,27.32829244,26.39189736,1.065675184,1.080404204,1.043384504
0.12,0.5,0.25,0.125,0.05,92.3755331,91.44365406,86.2142601,27.21229224,27.21187445,26.32331051,1.061140365,1.075801703,1.040672973
0.12,0.5,0.25,0.125,0.06,91.08447826,90.02763748,86.2142601,27.09763295,27.09708211,26.25472365,1.056669239,1.071263471,1.037961441
0.12,0.5,0.25,0.125,0.07,89.82380676,88.65760803,86.2142601,26.98456838,26.98388103,26.1861368,1.052260298,1.066788148,1.03524991
0.12,0.5,0.25,0.125,0.08,88.59250641,87.33098507,86.2142601,26.87306119,26.87223719,26.11754994,1.047912088,1.06237439,1.032538378
0.12,0.5,0.25,0.125,0.09,87.38963414,86.04537678,86.2142601,26.76307526,26.76211701,26.04896309,1.043623198,1.058020869,1.029826847
0.12,0.5,0.25,0.125,0.1,86.2142601,84.7986021,86.2142601,26.65457565,26.6534875,25.98037623,1.039392268,1.05372628,1.027115315
0.12,0.5,0.25,0.125,0.11,85.06551176,83.5886631,86.2142601,26.54752852,26.5463163,25.91178938,1.035217977,1.049489344,1.024403784
0.12,0.5,0.25,0.125,0.12,83.94254303,82.41370487,86.2142601,26.44190113,26.44057172,25.84320252,1.031099048,1.045308809,1.021692252
0.12,0.5,0.25,0.2,0.1,79.69276285,76.45269203,79.69276285,26.03296925,26.02636147,25.56885511,1.015152794,1.028933308,1.010846126
0.12,0.5,0.25,0.2,0,99.32467604,99.32467604,79.69276285,27.81090916,27.81090916,26.66624478,1.084483367,1.099484105,1.05423063
0.12,0.5,0.25,0.2,0.01,97.00676727,96.26651382,79.69276285,27.61459323,27.61435097,26.55650581,1.076828048,1.09171332,1.04989218
0.12,0.5,0.25,0.2,0.02,94.77933979,93.44954777,79.69276285,27.42282178,27.42200555,26.44676684,1.069349942,1.084109083,1.045553729
0.12,0.5,0.25,0.2,0.03,92.63747883,90.83643246,79.69276285,27.23541884,27.2338574,26.33702788,1.062042184,1.076670783,1.041215279
0.12,0.5,0.25,0.2,0.04,90.57662201,88.39864731,79.69276285,27.05221787,27.04983916,26.22728891,1.054898283,1.069395755,1.036876829
0.12,0.5,0.25,0.2,0.05,88.59250736,86.11380386,79.69276285,26.87306119,26.86985473,26.11754994,1.047912088,1.062280201,1.032538378
0.12,0.5,0.25,0.2,0.06,86.6811657,83.96389771,79.69276285,26.69779933,26.69379256,26.00781097,1.04107777,1.055319712,1.028199928
0.12,0.5,0.25,0.2,0.07,84.83888054,81.93418881,79.69276285,26.52629049,26.52153364,25.89807201,1.034389802,1.04850958,1.023861477
0.12,0.5,0.25,0.2,0.08,83.06218451,80.01239538,79.69276285,26.35840008,26.35295615,25.78833304,1.027842934,1.041844991,1.019523027
0.12,0.5,0.25,0.2,0.09,81.347826,78.18817139,79.69276285,26.1940002,26.18793858,25.67859407,1.021432178,1.035321142,1.015184576
0.12,0.5,0.25,0.2,0.1,79.69276285,76.45269203,79.69276285,26.03296925,26.02636147,25.56885511,1.015152794,1.028933308,1.010846126
0.12,0.5,0.25,0.2,0.11,78.09414101,74.79833317,79.69276285,25.87519152,25.86810842,25.45911614,1.009000269,1.022676888,1.006507676
0.12,0.5,0.25,0.2,0.12,76.54927635,73.21847904,79.69276285,25.72055685,25.71306686,25.34937717,1.002970307,1.016547433,1.002169225
0.12,0.5,0.25,0.5,0.1,60.38936713,48.88691735,60.38936713,23.95444885,23.80791199,23.92277059,0.934101118,0.941228518,0.94576937
0.12,0.5,0.25,0.5,0,99.32467604,99.32467604,60.38936713,27.81090916,27.81090916,26.66624478,1.084483367,1.099484105,1.05423063
0.12,0.5,0.25,0.5,0.01,72.99363166,71.86910915,60.38936713,27.09888576,27.07112712,26.39189736,1.056718092,1.070237359,1.043384504
0.12,0.5,0.25,0.5,0.02,72.73177125,69.04272282,60.38936713,26.72892594,26.6478465,26.11754994,1.042291549,1.053503267,1.032538378
0.12,0.5,0.25,0.5,0.03,72.47150382,65.89502144,60.38936713,26.36150952,26.23236275,25.84320252,1.027964186,1.037077419,1.021692252
0.12,0.5,0.25,0.5,0.04,72.21281575,62.85586739,60.38936713,25.99661367,25.83426585,25.56885511,1.013735112,1.021338947,1.010846126
0.12,0.5,0.25,0.5,0.05,71.95569353,60.03000253,60.38936713,25.63421582,25.45507124,25.29450769,0.999603448,1.006347763,1
0.12,0.5,0.25,0.5,0.06,71.7001238,57.42734146,60.38936713,25.27429364,25.09410277,25.02016027,0.985568322,0.992077137,0.989153874
0.12,0.5,0.25,0.5,0.07,68.90818405,55.03230667,60.38936713,24.92179266,24.75014552,24.74581285,0.971822584,0.978479037,0.978307748
0.12,0.5,0.25,0.5,0.08,65.85264969,52.82388496,60.38936713,24.58498874,24.42191731,24.47146543,0.958688952,0.965502773,0.967461622
0.12,0.5,0.25,0.5,0.09,63.02050495,50.78155613,60.38936713,24.26289404,24.10820729,24.19711801,0.946128905,0.953100475,0.956615496
0.12,0.5,0.25,0.5,0.1,60.38936713,48.88691735,60.38936713,23.95444885,23.80791199,23.92277059,0.934101118,0.941228518,0.94576937
0.12,0.5,0.25,0.5,0.11,57.93966864,47.12393185,60.38936713,23.65869811,23.52003783,23.64842318,0.92256835,0.929847622,0.934923244
0.12,0.5,0.25,0.5,0.12,55.65423566,45.47875404,60.38936713,23.3747785,23.24369302,23.37407576,0.911496936,0.918922531,0.924077118
0.12,0.5,0.5,0.25,0.1,75.79621315,73.88427925,75.79621315,25.64438516,25.64190201,25.29450769,1,1.013733982,1
0.12,0.5,0.5,0.25,0,99.32467604,99.32467604,75.79621315,27.81090916,27.81090916,26.66624478,1.084483367,1.099484105,1.05423063
0.12,0.5,0.5,0.25,0.01,96.44162763,95.98778152,75.79621315,27.56623136,27.56613955,26.52907107,1.074942183,1.089807316,1.048807567
0.12,0.5,0.5,0.25,0.02,93.69800472,92.88409424,75.79621315,27.32858487,27.32827402,26.39189736,1.065675184,1.080403475,1.043384504
0.12,0.5,0.5,0.25,0.03,91.08447838,89.98524475,75.79621315,27.09763295,27.09703687,26.25472365,1.056669239,1.071261683,1.037961441
0.12,0.5,0.5,0.25,0.04,88.59250641,87.26807028,75.79621315,26.87306119,26.87215258,26.11754994,1.047912088,1.062371045,1.032538378
0.12,0.5,0.5,0.25,0.05,86.2142601,84.71334076,75.79621315,26.65457565,26.65335178,25.98037623,1.039392268,1.053720915,1.027115315
0.12,0.5,0.5,0.25,0.06,83.94254309,82.30487067,75.79621315,26.44190113,26.44037457,25.84320252,1.031099048,1.045301015,1.021692252
